"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"BEL","BOP","TOT","PC_GDP","A","2004",3.284845,
"BEL","BOP","TOT","PC_GDP","A","2005",2.108322,
"BEL","BOP","TOT","PC_GDP","A","2006",1.915162,
"BEL","BOP","TOT","PC_GDP","A","2007",1.967799,
"BEL","BOP","TOT","PC_GDP","A","2008",-1.007304,
"BEL","BOP","TOT","PC_GDP","A","2009",1.602031,
"BEL","BOP","TOT","PC_GDP","A","2010",1.632858,
"BEL","BOP","TOT","PC_GDP","A","2011",-1.951604,
"BEL","BOP","TOT","PC_GDP","A","2012",-0.07564942,
"BEL","BOP","TOT","PC_GDP","A","2013",0.9462687,
"BEL","BOP","TOT","PC_GDP","A","2014",0.7708375,
"BEL","BOP","TOT","PC_GDP","A","2015",1.380017,
"BEL","BOP","TOT","PC_GDP","A","2016",0.5626946,
"BEL","BOP","TOT","PC_GDP","A","2017",0.7010793,
"BEL","BOP","TOT","PC_GDP","A","2018",-0.7816284,
"CAN","BOP","TOT","PC_GDP","A","2000",2.542115,
"CAN","BOP","TOT","PC_GDP","A","2001",2.207457,
"CAN","BOP","TOT","PC_GDP","A","2002",1.744638,
"CAN","BOP","TOT","PC_GDP","A","2003",1.225632,
"CAN","BOP","TOT","PC_GDP","A","2004",2.344628,
"CAN","BOP","TOT","PC_GDP","A","2005",1.903751,
"CAN","BOP","TOT","PC_GDP","A","2006",1.446402,
"CAN","BOP","TOT","PC_GDP","A","2007",0.826268,
"CAN","BOP","TOT","PC_GDP","A","2008",0.1249234,
"CAN","BOP","TOT","PC_GDP","A","2009",-2.90986,
"CAN","BOP","TOT","PC_GDP","A","2010",-3.565923,
"CAN","BOP","TOT","PC_GDP","A","2011",-2.716895,
"CAN","BOP","TOT","PC_GDP","A","2012",-3.533229,
"CAN","BOP","TOT","PC_GDP","A","2013",-3.142545,
"CAN","BOP","TOT","PC_GDP","A","2014",-2.319554,
"CAN","BOP","TOT","PC_GDP","A","2015",-3.495822,
"CAN","BOP","TOT","PC_GDP","A","2016",-3.097635,
"CAN","BOP","TOT","PC_GDP","A","2017",-2.807754,
"CAN","BOP","TOT","PC_GDP","A","2018",-2.497816,
"CZE","BOP","TOT","PC_GDP","A","2000",-4.386372,
"CZE","BOP","TOT","PC_GDP","A","2001",-4.856893,
"CZE","BOP","TOT","PC_GDP","A","2002",-5.070851,
"CZE","BOP","TOT","PC_GDP","A","2003",-5.675949,
"CZE","BOP","TOT","PC_GDP","A","2004",-3.756571,
"CZE","BOP","TOT","PC_GDP","A","2005",-2.111688,
"CZE","BOP","TOT","PC_GDP","A","2006",-2.442447,
"CZE","BOP","TOT","PC_GDP","A","2007",-4.582795,
"CZE","BOP","TOT","PC_GDP","A","2008",-1.869768,
"CZE","BOP","TOT","PC_GDP","A","2009",-2.252148,
"CZE","BOP","TOT","PC_GDP","A","2010",-3.541027,
"CZE","BOP","TOT","PC_GDP","A","2011",-2.09354,
"CZE","BOP","TOT","PC_GDP","A","2012",-1.548631,
"CZE","BOP","TOT","PC_GDP","A","2013",-0.5389868,
"CZE","BOP","TOT","PC_GDP","A","2014",0.1925666,
"CZE","BOP","TOT","PC_GDP","A","2015",0.4461656,
"CZE","BOP","TOT","PC_GDP","A","2016",1.788828,
"CZE","BOP","TOT","PC_GDP","A","2017",1.559846,
"CZE","BOP","TOT","PC_GDP","A","2018",0.4317922,
"DNK","BOP","TOT","PC_GDP","A","2005",4.194326,
"DNK","BOP","TOT","PC_GDP","A","2006",3.329343,
"DNK","BOP","TOT","PC_GDP","A","2007",1.433827,
"DNK","BOP","TOT","PC_GDP","A","2008",2.912379,
"DNK","BOP","TOT","PC_GDP","A","2009",3.466034,
"DNK","BOP","TOT","PC_GDP","A","2010",6.554009,
"DNK","BOP","TOT","PC_GDP","A","2011",6.586188,
"DNK","BOP","TOT","PC_GDP","A","2012",6.27759,
"DNK","BOP","TOT","PC_GDP","A","2013",7.757296,
"DNK","BOP","TOT","PC_GDP","A","2014",8.917294,
"DNK","BOP","TOT","PC_GDP","A","2015",8.247864,
"DNK","BOP","TOT","PC_GDP","A","2016",7.766276,
"DNK","BOP","TOT","PC_GDP","A","2017",8.078052,
"DNK","BOP","TOT","PC_GDP","A","2018",7.044227,
"FIN","BOP","TOT","PC_GDP","A","2000",7.533726,
"FIN","BOP","TOT","PC_GDP","A","2001",8.049869,
"FIN","BOP","TOT","PC_GDP","A","2002",8.214099,
"FIN","BOP","TOT","PC_GDP","A","2003",4.640687,
"FIN","BOP","TOT","PC_GDP","A","2004",5.758111,
"FIN","BOP","TOT","PC_GDP","A","2005",3.034546,
"FIN","BOP","TOT","PC_GDP","A","2006",3.926958,
"FIN","BOP","TOT","PC_GDP","A","2007",4.019184,
"FIN","BOP","TOT","PC_GDP","A","2008",2.541282,
"FIN","BOP","TOT","PC_GDP","A","2009",1.991299,
"FIN","BOP","TOT","PC_GDP","A","2010",1.490973,
"FIN","BOP","TOT","PC_GDP","A","2011",-1.431463,
"FIN","BOP","TOT","PC_GDP","A","2012",-2.050635,
"FIN","BOP","TOT","PC_GDP","A","2013",-1.796397,
"FIN","BOP","TOT","PC_GDP","A","2014",-1.332353,
"FIN","BOP","TOT","PC_GDP","A","2015",-0.9355558,
"FIN","BOP","TOT","PC_GDP","A","2016",-1.999365,
"FIN","BOP","TOT","PC_GDP","A","2017",-0.7973501,
"FIN","BOP","TOT","PC_GDP","A","2018",-1.751724,
"FRA","BOP","TOT","PC_GDP","A","2000",1.106394,
"FRA","BOP","TOT","PC_GDP","A","2001",1.573457,
"FRA","BOP","TOT","PC_GDP","A","2002",1.149505,
"FRA","BOP","TOT","PC_GDP","A","2003",0.8332212,
"FRA","BOP","TOT","PC_GDP","A","2004",0.5374283,
"FRA","BOP","TOT","PC_GDP","A","2005",0.1052079,
"FRA","BOP","TOT","PC_GDP","A","2006",0.2503427,
"FRA","BOP","TOT","PC_GDP","A","2007",-0.0963068,
"FRA","BOP","TOT","PC_GDP","A","2008",-0.6958783,
"FRA","BOP","TOT","PC_GDP","A","2009",-0.5506884,
"FRA","BOP","TOT","PC_GDP","A","2010",-0.6338711,
"FRA","BOP","TOT","PC_GDP","A","2011",-0.864669,
"FRA","BOP","TOT","PC_GDP","A","2012",-0.9653018,
"FRA","BOP","TOT","PC_GDP","A","2013",-0.5094889,
"FRA","BOP","TOT","PC_GDP","A","2014",-0.9574005,
"FRA","BOP","TOT","PC_GDP","A","2015",-0.3659273,
"FRA","BOP","TOT","PC_GDP","A","2016",-0.4869296,
"FRA","BOP","TOT","PC_GDP","A","2017",-0.7701876,
"FRA","BOP","TOT","PC_GDP","A","2018",-0.561478,
"DEU","BOP","TOT","PC_GDP","A","2000",-1.759856,
"DEU","BOP","TOT","PC_GDP","A","2001",-0.3707789,
"DEU","BOP","TOT","PC_GDP","A","2002",1.884301,
"DEU","BOP","TOT","PC_GDP","A","2003",1.409045,
"DEU","BOP","TOT","PC_GDP","A","2004",4.535457,
"DEU","BOP","TOT","PC_GDP","A","2005",4.682846,
"DEU","BOP","TOT","PC_GDP","A","2006",5.760584,
"DEU","BOP","TOT","PC_GDP","A","2007",6.853253,
"DEU","BOP","TOT","PC_GDP","A","2008",5.693753,
"DEU","BOP","TOT","PC_GDP","A","2009",5.835599,
"DEU","BOP","TOT","PC_GDP","A","2010",5.755056,
"DEU","BOP","TOT","PC_GDP","A","2011",6.223441,
"DEU","BOP","TOT","PC_GDP","A","2012",7.128019,
"DEU","BOP","TOT","PC_GDP","A","2013",6.544728,
"DEU","BOP","TOT","PC_GDP","A","2014",7.191778,
"DEU","BOP","TOT","PC_GDP","A","2015",8.606073,
"DEU","BOP","TOT","PC_GDP","A","2016",8.524475,
"DEU","BOP","TOT","PC_GDP","A","2017",7.781719,
"DEU","BOP","TOT","PC_GDP","A","2018",7.367943,
"GRC","BOP","TOT","PC_GDP","A","2002",-6.830385,
"GRC","BOP","TOT","PC_GDP","A","2003",-8.450858,
"GRC","BOP","TOT","PC_GDP","A","2004",-7.710263,
"GRC","BOP","TOT","PC_GDP","A","2005",-8.870605,
"GRC","BOP","TOT","PC_GDP","A","2006",-11.48619,
"GRC","BOP","TOT","PC_GDP","A","2007",-15.18772,
"GRC","BOP","TOT","PC_GDP","A","2008",-15.11258,
"GRC","BOP","TOT","PC_GDP","A","2009",-12.34601,
"GRC","BOP","TOT","PC_GDP","A","2010",-10.02117,
"GRC","BOP","TOT","PC_GDP","A","2011",-8.612326,
"GRC","BOP","TOT","PC_GDP","A","2012",-3.484238,
"GRC","BOP","TOT","PC_GDP","A","2013",-1.432571,
"GRC","BOP","TOT","PC_GDP","A","2014",-0.7388481,
"GRC","BOP","TOT","PC_GDP","A","2015",-0.8106811,
"GRC","BOP","TOT","PC_GDP","A","2016",-1.728163,
"GRC","BOP","TOT","PC_GDP","A","2017",-1.889938,
"GRC","BOP","TOT","PC_GDP","A","2018",-2.831952,
"HUN","BOP","TOT","PC_GDP","A","2000",-8.81428,
"HUN","BOP","TOT","PC_GDP","A","2001",-6.167403,
"HUN","BOP","TOT","PC_GDP","A","2002",-6.332312,
"HUN","BOP","TOT","PC_GDP","A","2003",-8.231828,
"HUN","BOP","TOT","PC_GDP","A","2004",-9.088825,
"HUN","BOP","TOT","PC_GDP","A","2005",-7.189219,
"HUN","BOP","TOT","PC_GDP","A","2006",-7.29449,
"HUN","BOP","TOT","PC_GDP","A","2007",-7.268195,
"HUN","BOP","TOT","PC_GDP","A","2008",-7.077733,
"HUN","BOP","TOT","PC_GDP","A","2009",-0.731424,
"HUN","BOP","TOT","PC_GDP","A","2010",0.2913991,
"HUN","BOP","TOT","PC_GDP","A","2011",0.5746012,
"HUN","BOP","TOT","PC_GDP","A","2012",1.577437,
"HUN","BOP","TOT","PC_GDP","A","2013",3.446998,
"HUN","BOP","TOT","PC_GDP","A","2014",1.148006,
"HUN","BOP","TOT","PC_GDP","A","2015",2.317421,
"HUN","BOP","TOT","PC_GDP","A","2016",4.531754,
"HUN","BOP","TOT","PC_GDP","A","2017",1.964334,
"HUN","BOP","TOT","PC_GDP","A","2018",0.3192265,
"ISL","BOP","TOT","PC_GDP","A","2000",-10.20521,
"ISL","BOP","TOT","PC_GDP","A","2001",-4.630033,
"ISL","BOP","TOT","PC_GDP","A","2002",1.11566,
"ISL","BOP","TOT","PC_GDP","A","2003",-4.894649,
"ISL","BOP","TOT","PC_GDP","A","2004",-9.667634,
"ISL","BOP","TOT","PC_GDP","A","2005",-15.64761,
"ISL","BOP","TOT","PC_GDP","A","2006",-22.95104,
"ISL","BOP","TOT","PC_GDP","A","2007",-13.88209,
"ISL","BOP","TOT","PC_GDP","A","2008",-22.64232,
"ISL","BOP","TOT","PC_GDP","A","2009",-9.657043,
"ISL","BOP","TOT","PC_GDP","A","2010",-6.348064,
"ISL","BOP","TOT","PC_GDP","A","2011",-5.149762,
"ISL","BOP","TOT","PC_GDP","A","2012",-3.936821,
"ISL","BOP","TOT","PC_GDP","A","2013",5.715757,
"ISL","BOP","TOT","PC_GDP","A","2014",3.814646,
"ISL","BOP","TOT","PC_GDP","A","2015",5.132435,
"ISL","BOP","TOT","PC_GDP","A","2016",7.496141,
"ISL","BOP","TOT","PC_GDP","A","2017",3.79993,
"ISL","BOP","TOT","PC_GDP","A","2018",3.162392,
"IRL","BOP","TOT","PC_GDP","A","2002",0.2472129,
"IRL","BOP","TOT","PC_GDP","A","2003",0.4926696,
"IRL","BOP","TOT","PC_GDP","A","2004",-0.09795797,
"IRL","BOP","TOT","PC_GDP","A","2005",-3.541425,
"IRL","BOP","TOT","PC_GDP","A","2006",-5.353349,
"IRL","BOP","TOT","PC_GDP","A","2007",-6.508563,
"IRL","BOP","TOT","PC_GDP","A","2008",-6.241889,
"IRL","BOP","TOT","PC_GDP","A","2009",-4.655926,
"IRL","BOP","TOT","PC_GDP","A","2010",-1.198637,
"IRL","BOP","TOT","PC_GDP","A","2011",-1.643045,
"IRL","BOP","TOT","PC_GDP","A","2012",-3.388274,
"IRL","BOP","TOT","PC_GDP","A","2013",1.551084,
"IRL","BOP","TOT","PC_GDP","A","2014",1.073543,
"IRL","BOP","TOT","PC_GDP","A","2015",4.396368,
"IRL","BOP","TOT","PC_GDP","A","2016",-4.199262,
"IRL","BOP","TOT","PC_GDP","A","2017",0.4853741,
"IRL","BOP","TOT","PC_GDP","A","2018",5.999032,
"ITA","BOP","TOT","PC_GDP","A","2000",-0.2677522,
"ITA","BOP","TOT","PC_GDP","A","2001",0.1535418,
"ITA","BOP","TOT","PC_GDP","A","2002",-0.4930807,
"ITA","BOP","TOT","PC_GDP","A","2003",-0.7919209,
"ITA","BOP","TOT","PC_GDP","A","2004",-0.479135,
"ITA","BOP","TOT","PC_GDP","A","2005",-0.8825938,
"ITA","BOP","TOT","PC_GDP","A","2006",-1.478629,
"ITA","BOP","TOT","PC_GDP","A","2007",-1.362288,
"ITA","BOP","TOT","PC_GDP","A","2008",-2.807131,
"ITA","BOP","TOT","PC_GDP","A","2009",-1.886122,
"ITA","BOP","TOT","PC_GDP","A","2010",-3.293903,
"ITA","BOP","TOT","PC_GDP","A","2011",-2.82394,
"ITA","BOP","TOT","PC_GDP","A","2012",-0.2285306,
"ITA","BOP","TOT","PC_GDP","A","2013",1.107624,
"ITA","BOP","TOT","PC_GDP","A","2014",1.897208,
"ITA","BOP","TOT","PC_GDP","A","2015",1.420863,
"ITA","BOP","TOT","PC_GDP","A","2016",2.592751,
"ITA","BOP","TOT","PC_GDP","A","2017",2.570985,
"ITA","BOP","TOT","PC_GDP","A","2018",2.496817,
"JPN","BOP","TOT","PC_GDP","A","2000",2.668777,
"JPN","BOP","TOT","PC_GDP","A","2001",2.022135,
"JPN","BOP","TOT","PC_GDP","A","2002",2.637369,
"JPN","BOP","TOT","PC_GDP","A","2003",3.121302,
"JPN","BOP","TOT","PC_GDP","A","2004",3.782804,
"JPN","BOP","TOT","PC_GDP","A","2005",3.579175,
"JPN","BOP","TOT","PC_GDP","A","2006",3.881735,
"JPN","BOP","TOT","PC_GDP","A","2007",4.710627,
"JPN","BOP","TOT","PC_GDP","A","2008",2.826893,
"JPN","BOP","TOT","PC_GDP","A","2009",2.785817,
"JPN","BOP","TOT","PC_GDP","A","2010",3.869881,
"JPN","BOP","TOT","PC_GDP","A","2011",2.083703,
"JPN","BOP","TOT","PC_GDP","A","2012",1.000106,
"JPN","BOP","TOT","PC_GDP","A","2013",0.8977312,
"JPN","BOP","TOT","PC_GDP","A","2014",0.7951358,
"JPN","BOP","TOT","PC_GDP","A","2015",3.11835,
"JPN","BOP","TOT","PC_GDP","A","2016",3.925792,
"JPN","BOP","TOT","PC_GDP","A","2017",4.227443,
"JPN","BOP","TOT","PC_GDP","A","2018",3.569769,
"KOR","BOP","TOT","PC_GDP","A","2000",1.757779,
"KOR","BOP","TOT","PC_GDP","A","2001",0.4077511,
"KOR","BOP","TOT","PC_GDP","A","2002",0.6672176,
"KOR","BOP","TOT","PC_GDP","A","2003",1.559185,
"KOR","BOP","TOT","PC_GDP","A","2004",3.710603,
"KOR","BOP","TOT","PC_GDP","A","2005",1.315186,
"KOR","BOP","TOT","PC_GDP","A","2006",0.178315,
"KOR","BOP","TOT","PC_GDP","A","2007",0.8933086,
"KOR","BOP","TOT","PC_GDP","A","2008",0.4281446,
"KOR","BOP","TOT","PC_GDP","A","2009",3.639569,
"KOR","BOP","TOT","PC_GDP","A","2010",2.460264,
"KOR","BOP","TOT","PC_GDP","A","2011",1.315674,
"KOR","BOP","TOT","PC_GDP","A","2012",3.772727,
"KOR","BOP","TOT","PC_GDP","A","2013",5.636957,
"KOR","BOP","TOT","PC_GDP","A","2014",5.591364,
"KOR","BOP","TOT","PC_GDP","A","2015",7.1697,
"KOR","BOP","TOT","PC_GDP","A","2016",6.5662,
"KOR","BOP","TOT","PC_GDP","A","2017",4.631525,
"KOR","BOP","TOT","PC_GDP","A","2018",4.489737,
"LUX","BOP","TOT","PC_GDP","A","2000",12.58185,
"LUX","BOP","TOT","PC_GDP","A","2001",8.294697,
"LUX","BOP","TOT","PC_GDP","A","2002",7.520964,
"LUX","BOP","TOT","PC_GDP","A","2003",7.021173,
"LUX","BOP","TOT","PC_GDP","A","2004",7.124981,
"LUX","BOP","TOT","PC_GDP","A","2005",6.995264,
"LUX","BOP","TOT","PC_GDP","A","2006",6.767298,
"LUX","BOP","TOT","PC_GDP","A","2007",6.588753,
"LUX","BOP","TOT","PC_GDP","A","2008",6.617735,
"LUX","BOP","TOT","PC_GDP","A","2009",5.971369,
"LUX","BOP","TOT","PC_GDP","A","2010",6.062507,
"LUX","BOP","TOT","PC_GDP","A","2011",5.795339,
"LUX","BOP","TOT","PC_GDP","A","2012",5.668744,
"LUX","BOP","TOT","PC_GDP","A","2013",4.74594,
"LUX","BOP","TOT","PC_GDP","A","2014",4.916131,
"LUX","BOP","TOT","PC_GDP","A","2015",5.114057,
"LUX","BOP","TOT","PC_GDP","A","2016",4.831515,
"LUX","BOP","TOT","PC_GDP","A","2017",4.916245,
"LUX","BOP","TOT","PC_GDP","A","2018",4.7381,
"MEX","BOP","TOT","PC_GDP","A","2006",-0.3642226,
"MEX","BOP","TOT","PC_GDP","A","2007",-0.9402522,
"MEX","BOP","TOT","PC_GDP","A","2008",-1.517533,
"MEX","BOP","TOT","PC_GDP","A","2009",-0.8612769,
"MEX","BOP","TOT","PC_GDP","A","2010",-0.4564586,
"MEX","BOP","TOT","PC_GDP","A","2011",-1.007954,
"MEX","BOP","TOT","PC_GDP","A","2012",-1.549359,
"MEX","BOP","TOT","PC_GDP","A","2013",-2.47255,
"MEX","BOP","TOT","PC_GDP","A","2014",-1.934997,
"MEX","BOP","TOT","PC_GDP","A","2015",-2.654614,
"MEX","BOP","TOT","PC_GDP","A","2016",-2.25353,
"MEX","BOP","TOT","PC_GDP","A","2017",-1.758114,
"MEX","BOP","TOT","PC_GDP","A","2018",-2.065909,
"NLD","BOP","TOT","PC_GDP","A","2004",7.597619,
"NLD","BOP","TOT","PC_GDP","A","2005",7.052444,
"NLD","BOP","TOT","PC_GDP","A","2006",9.082646,
"NLD","BOP","TOT","PC_GDP","A","2007",6.874635,
"NLD","BOP","TOT","PC_GDP","A","2008",4.973245,
"NLD","BOP","TOT","PC_GDP","A","2009",5.41925,
"NLD","BOP","TOT","PC_GDP","A","2010",6.966029,
"NLD","BOP","TOT","PC_GDP","A","2011",8.599237,
"NLD","BOP","TOT","PC_GDP","A","2012",10.21883,
"NLD","BOP","TOT","PC_GDP","A","2013",9.759746,
"NLD","BOP","TOT","PC_GDP","A","2014",8.490197,
"NLD","BOP","TOT","PC_GDP","A","2015",6.316083,
"NLD","BOP","TOT","PC_GDP","A","2016",8.048862,
"NLD","BOP","TOT","PC_GDP","A","2017",10.81695,
"NLD","BOP","TOT","PC_GDP","A","2018",10.83667,
"NZL","BOP","TOT","PC_GDP","A","2000",-3.241636,
"NZL","BOP","TOT","PC_GDP","A","2001",-0.8124287,
"NZL","BOP","TOT","PC_GDP","A","2002",-2.173669,
"NZL","BOP","TOT","PC_GDP","A","2003",-2.441607,
"NZL","BOP","TOT","PC_GDP","A","2004",-4.565929,
"NZL","BOP","TOT","PC_GDP","A","2005",-7.077097,
"NZL","BOP","TOT","PC_GDP","A","2006",-7.137998,
"NZL","BOP","TOT","PC_GDP","A","2007",-6.792584,
"NZL","BOP","TOT","PC_GDP","A","2008",-7.674666,
"NZL","BOP","TOT","PC_GDP","A","2009",-2.266193,
"NZL","BOP","TOT","PC_GDP","A","2010",-2.241905,
"NZL","BOP","TOT","PC_GDP","A","2011",-2.800744,
"NZL","BOP","TOT","PC_GDP","A","2012",-3.924528,
"NZL","BOP","TOT","PC_GDP","A","2013",-3.087191,
"NZL","BOP","TOT","PC_GDP","A","2014",-3.119972,
"NZL","BOP","TOT","PC_GDP","A","2015",-2.771599,
"NZL","BOP","TOT","PC_GDP","A","2016",-2.221036,
"NZL","BOP","TOT","PC_GDP","A","2017",-2.952218,
"NZL","BOP","TOT","PC_GDP","A","2018",-4.228776,
"NOR","BOP","TOT","PC_GDP","A","2000",14.75362,
"NOR","BOP","TOT","PC_GDP","A","2001",15.82339,
"NOR","BOP","TOT","PC_GDP","A","2002",12.32061,
"NOR","BOP","TOT","PC_GDP","A","2003",12.04784,
"NOR","BOP","TOT","PC_GDP","A","2004",12.37277,
"NOR","BOP","TOT","PC_GDP","A","2005",16.4581,
"NOR","BOP","TOT","PC_GDP","A","2006",16.32953,
"NOR","BOP","TOT","PC_GDP","A","2007",12.41823,
"NOR","BOP","TOT","PC_GDP","A","2008",15.82024,
"NOR","BOP","TOT","PC_GDP","A","2009",10.76043,
"NOR","BOP","TOT","PC_GDP","A","2010",11.02922,
"NOR","BOP","TOT","PC_GDP","A","2011",12.52029,
"NOR","BOP","TOT","PC_GDP","A","2012",12.4353,
"NOR","BOP","TOT","PC_GDP","A","2013",10.23071,
"NOR","BOP","TOT","PC_GDP","A","2014",11.0167,
"NOR","BOP","TOT","PC_GDP","A","2015",7.997864,
"NOR","BOP","TOT","PC_GDP","A","2016",4.02066,
"NOR","BOP","TOT","PC_GDP","A","2017",4.672174,
"NOR","BOP","TOT","PC_GDP","A","2018",7.098174,
"POL","BOP","TOT","PC_GDP","A","2004",-5.496686,
"POL","BOP","TOT","PC_GDP","A","2005",-2.597227,
"POL","BOP","TOT","PC_GDP","A","2006",-3.988461,
"POL","BOP","TOT","PC_GDP","A","2007",-6.334261,
"POL","BOP","TOT","PC_GDP","A","2008",-6.674218,
"POL","BOP","TOT","PC_GDP","A","2009",-3.959221,
"POL","BOP","TOT","PC_GDP","A","2010",-5.533181,
"POL","BOP","TOT","PC_GDP","A","2011",-5.397266,
"POL","BOP","TOT","PC_GDP","A","2012",-4.048216,
"POL","BOP","TOT","PC_GDP","A","2013",-1.798607,
"POL","BOP","TOT","PC_GDP","A","2014",-2.598502,
"POL","BOP","TOT","PC_GDP","A","2015",-0.9213865,
"POL","BOP","TOT","PC_GDP","A","2016",-0.7917565,
"POL","BOP","TOT","PC_GDP","A","2017",-0.3166332,
"POL","BOP","TOT","PC_GDP","A","2018",-1.31633,
"PRT","BOP","TOT","PC_GDP","A","2000",-10.8054,
"PRT","BOP","TOT","PC_GDP","A","2001",-10.4553,
"PRT","BOP","TOT","PC_GDP","A","2002",-8.385018,
"PRT","BOP","TOT","PC_GDP","A","2003",-6.623572,
"PRT","BOP","TOT","PC_GDP","A","2004",-7.946362,
"PRT","BOP","TOT","PC_GDP","A","2005",-9.584811,
"PRT","BOP","TOT","PC_GDP","A","2006",-10.27363,
"PRT","BOP","TOT","PC_GDP","A","2007",-9.607461,
"PRT","BOP","TOT","PC_GDP","A","2008",-11.83239,
"PRT","BOP","TOT","PC_GDP","A","2009",-10.29309,
"PRT","BOP","TOT","PC_GDP","A","2010",-10.25819,
"PRT","BOP","TOT","PC_GDP","A","2011",-5.956018,
"PRT","BOP","TOT","PC_GDP","A","2012",-1.599168,
"PRT","BOP","TOT","PC_GDP","A","2013",1.633107,
"PRT","BOP","TOT","PC_GDP","A","2014",0.1589924,
"PRT","BOP","TOT","PC_GDP","A","2015",0.2278665,
"PRT","BOP","TOT","PC_GDP","A","2016",1.169432,
"PRT","BOP","TOT","PC_GDP","A","2017",1.302172,
"PRT","BOP","TOT","PC_GDP","A","2018",0.394016,
"SVK","BOP","TOT","PC_GDP","A","2004",-7.640379,
"SVK","BOP","TOT","PC_GDP","A","2005",-8.233472,
"SVK","BOP","TOT","PC_GDP","A","2006",-7.703487,
"SVK","BOP","TOT","PC_GDP","A","2007",-5.200874,
"SVK","BOP","TOT","PC_GDP","A","2008",-6.220049,
"SVK","BOP","TOT","PC_GDP","A","2009",-3.491504,
"SVK","BOP","TOT","PC_GDP","A","2010",-4.661389,
"SVK","BOP","TOT","PC_GDP","A","2011",-4.920506,
"SVK","BOP","TOT","PC_GDP","A","2012",0.9229691,
"SVK","BOP","TOT","PC_GDP","A","2013",1.858337,
"SVK","BOP","TOT","PC_GDP","A","2014",1.142492,
"SVK","BOP","TOT","PC_GDP","A","2015",-2.095129,
"SVK","BOP","TOT","PC_GDP","A","2016",-2.738083,
"SVK","BOP","TOT","PC_GDP","A","2017",-1.92165,
"SVK","BOP","TOT","PC_GDP","A","2018",-2.188473,
"ESP","BOP","TOT","PC_GDP","A","2000",-4.307457,
"ESP","BOP","TOT","PC_GDP","A","2001",-4.378309,
"ESP","BOP","TOT","PC_GDP","A","2002",-3.728239,
"ESP","BOP","TOT","PC_GDP","A","2003",-3.879565,
"ESP","BOP","TOT","PC_GDP","A","2004",-5.472439,
"ESP","BOP","TOT","PC_GDP","A","2005",-7.250832,
"ESP","BOP","TOT","PC_GDP","A","2006",-8.843561,
"ESP","BOP","TOT","PC_GDP","A","2007",-9.42336,
"ESP","BOP","TOT","PC_GDP","A","2008",-8.899207,
"ESP","BOP","TOT","PC_GDP","A","2009",-4.086995,
"ESP","BOP","TOT","PC_GDP","A","2010",-3.656369,
"ESP","BOP","TOT","PC_GDP","A","2011",-2.723451,
"ESP","BOP","TOT","PC_GDP","A","2012",0.09916671,
